Code Quality (checkstyle) Errors
String duplicada. Deve ser usada uma constante - 5/3 - [buildBlueLayer] at main/kotlin/BuildBoard.kt:46:33
Nome da variável demasiado pequeno - [x] at main/kotlin/BuildBoard.kt:6:5
Linha demasiado comprida - [buildBoard] at main/kotlin/BuildBoard.kt:10:1
Linha demasiado comprida - [createInitialBoard] at main/kotlin/BuildBoard.kt:27:1
String duplicada. Deve ser usada uma constante - 4/3 - [checkLine] at main/kotlin/CheckBoard.kt:13:26
Linha demasiado comprida - [startNewGame] at main/kotlin/Game.kt:14:1
Linha demasiado comprida - [getCoordinates] at main/kotlin/Game.kt:26:1
Linha demasiado comprida - [convertStringToUnicode] at main/kotlin/Game.kt:32:1
Linha demasiado comprida - [checkRightPieceSelected] at main/kotlin/Pieces.kt:13:1
Linha demasiado comprida - [isValidTargetPiece] at main/kotlin/Pieces.kt:18:1
Linha demasiado comprida - [createTotalPiecesAndTurn] at main/kotlin/Pieces.kt:23:1
Linha demasiado comprida - [movePiece] at main/kotlin/Pieces.kt:30:1
Linha demasiado comprida - [isHorseValid] at main/kotlin/Pieces.kt:36:1
Linha demasiado comprida - [isKingValid] at main/kotlin/Pieces.kt:42:1
Linha demasiado comprida - [isTowerValid] at main/kotlin/Pieces.kt:48:1
Linha demasiado comprida - [isBishopValid] at main/kotlin/Pieces.kt:54:1
Linha demasiado comprida - [isQueenValid] at main/kotlin/Pieces.kt:60:1
Linha demasiado comprida - [isKnightValid] at main/kotlin/Pieces.kt:66:1


JUnit Summary (Teacher Tests)
Tests run: 28, Failures: 27, Errors: 0, Time elapsed: 0.08499999 sec
FAILURE: TestTeacher2Epoca.test_01_OBG_replaceWithSpecificPiece
Dashboard 4x4 must have all H pieces type: arrays first differed at element [2]; expected:<(T, b)> but was:<(H, b)>
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:55)
	at org.junit.Assert.internalArrayEquals(Assert.java:532)
	at org.junit.Assert.assertArrayEquals(Assert.java:283)
	at TestTeacher2Epoca.test_01_OBG_replaceWithSpecificPiece(TestTeacher2Epoca.kt:23)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)
Caused by: java.lang.AssertionError: expected:<(T, b)> but was:<(H, b)>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.junit.internal.ExactComparisonCriteria.assertElementsEqual(ExactComparisonCriteria.java:8)
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:53)
	... 15 more



FAILURE: TestTeacher2Epoca.test_02_OBG_isASpecificPieceValid
java.lang.AssertionError: "T" is a true option expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacher2Epoca.test_02_OBG_isASpecificPieceValid(TestTeacher2Epoca.kt:63)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacher2Epoca.test_03_OBG_wantSpecificPiece
java.lang.AssertionError: "y" is a true option expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacher2Epoca.test_03_OBG_wantSpecificPiece(TestTeacher2Epoca.kt:78)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
